9.35348684384053,5.768319998542557,1.3398500750407805,9.138866586599868,5.366186498484952,8.361394223541097,0
9.824175140151336,6.8006115614831675,1.3914841451705824,8.000709950814269,5.275811777199156,9.877284200802293,0
8.773608204328246,7.026036360942445,1.9220777605501551,7.907032614005397,5.432559282758726,8.577824979166552,0
8.559161961656466,6.095982425981451,1.0785090671872106,8.930635978317511,6.120921125224243,9.222290548595,0
8.495767331784503,7.229673734002145,2.2416575385541546,9.064633484765075,5.972928696264308,7.827329920076517,0
8.594703816216644,6.411425145579002,0.9045138886075029,7.8998058823157855,4.670064409655703,8.682609896886046,0
8.90293572298121,6.2338537635878435,1.7919852344897433,8.959077533872653,5.390835982284144,9.477578232963761,0
8.459014766932087,7.088416577166617,1.1669613520358786,8.855133142869358,5.1723673634882275,8.318292906347276,0
8.338960311457207,6.7246053971711275,1.989646629530461,9.03826395333914,5.4755784693488385,8.522271512758584,0
8.84570344267148,6.086697258844998,1.97066989025883,8.613157644988823,4.3813788746508004,8.900403050216587,0
9.944723526770176,7.065795478236266,1.835135071505126,8.101379925137937,5.598684818545496,8.273990008887846,0
8.811125708057784,6.789266850271341,0.999634165980533,8.190892828306986,6.045097568702602,8.960266492891785,0
9.57504120056787,5.566800251249314,2.283226509916976,8.170126685116887,6.665455088502949,9.584052573545607,0
9.14367327130277,5.658735896187851,2.3588756983384527,8.688178456967215,4.513686972740186,8.363112051646064,0
10.381945357555047,6.4143567244353985,2.0702686106177137,9.289271499823476,5.93980547571013,9.40094926427209,0
9.192985889374102,6.8431131663623015,1.4729295933992423,8.746345034023776,4.817465085768864,9.7044284931534,0
8.848836028183117,6.276479750674278,1.3083593770714417,8.796017994204888,6.137489524681873,8.454526197748502,0
9.135652427733097,6.898588394114425,1.3098717678709262,8.224485423877223,4.850868508199622,8.530505305591621,0
8.898222108135677,6.932298794990345,1.5224935680957488,8.015449715830826,5.175547299969476,9.129315593695202,0
8.92466561004083,6.094354133632968,0.8596731452692983,8.82279497274465,5.432818388372695,8.606635226452978,0
10.133231807696033,6.6409732321385775,1.8772514409221175,7.836381253286488,5.368158011249852,8.532723556444695,0
9.272584095954002,6.716563929214838,1.1444337277208094,8.67718882547413,5.562856720140808,8.312495353944634,0
9.265753932738907,6.549920619720292,1.1462598855355899,8.840651358335247,4.913512404226725,8.791874427498923,0
9.719664564846397,6.864107343184607,1.3195294368249857,8.206094396402989,6.3437416682018934,8.265961117669324,0
9.604762545303045,6.164214338239338,2.1202099261797054,7.958262222646549,4.681792388555687,7.247732020804655,0
9.342679316995172,6.369814775979462,1.1314126918246536,8.249296595471108,5.344058279838919,8.354973136622249,0
9.476465448007925,6.436591250314747,1.8435352843413348,8.62901773320352,5.2790626545197075,8.222482668807345,0
8.134458535577314,6.918199471823317,1.9742874710931897,8.40402276197914,5.781985913760497,9.096890943421604,0
8.668742785320479,6.630887612506032,1.959563576624881,8.169818194321724,5.903624197327068,8.404491450911928,0
2.0076914602292204,1.603129048230652,4.249442221347555,3.962860948781544,-0.14410564907854773,1.0678735556063856,1
2.004958844034122,2.2684328532352303,3.8216346057209982,3.8438186103942176,1.184682766273898,1.757316445843363,1
2.2671124567404606,2.6921641594909804,3.911689336805516,3.334387103597684,0.5029788232574557,0.4956860348358928,1
1.7027282041412548,1.7473597638910248,4.017410809230532,3.938978965606139,0.7668511188420537,1.11245487846387,1
2.5324284131407784,2.207845762048544,4.775998434277109,3.2965253943395663,1.7040895783924597,0.45143108045335745,1
2.179880935391171,1.5562711330999541,4.014756815382761,4.460320244767935,0.24882750209499171,0.5745343704241941,1
1.384020363536432,1.827124165219953,4.767218485863332,3.9360287419801,0.9786505790292563,1.128628065966483,1
1.4740827806127277,1.7901750393095943,3.5368747387963255,3.867027598089986,1.7351625103291477,0.9728907373580253,1
1.7344263975082563,1.9240149593452676,3.609587280423352,3.367299121781992,0.5249774034701965,1.2676605818880078,1
2.4059360198656567,2.7311438056357007,4.015503284642746,3.7641988291438513,1.2438569061291367,0.31705012488027196,1
1.7395346913375094,1.8521688094252438,4.359575113631431,3.6986221181740655,2.013979803019815,0.8884598339246566,1
1.3400905762534974,2.1809630935255804,3.6761194690287953,4.30204570114515,1.6366789472989578,0.9283238650376711,1
1.664401621753686,1.84158082282302,4.501289056205629,3.540470193728309,0.4377828519570368,0.9417715432810697,1
1.194944246379056,2.9326448725244427,4.038389058045499,3.6587298078872212,1.8951788602523587,0.817307285126912,1
2.414656307204101,2.149398332249252,4.306059927667058,3.979001664581183,1.7633435794615673,0.9393374164086904,1
1.4871806991036216,2.344091992265097,4.04505274426386,4.197869348080597,1.1616009165156809,0.4101237119336559,1
1.371584245413531,2.4998420394068983,4.649541683005881,4.284709256195494,0.890758610406012,0.9756828145377882,1
1.7783429568956852,2.260043033591777,3.9145779848597027,4.449264052436031,1.4879231045254833,0.49468425525211845,1
1.1130793664733711,1.698532728454158,3.292236861247633,3.6968484146728953,1.0626397727809629,1.093210881757789,1
1.858505952528107,1.979350010354422,4.09994680286193,3.791811073501692,1.148463353915428,0.6578517408182165,1
2.709864455507702,2.0627574388016354,4.0322498465182335,3.162082062827488,0.34920018630477434,1.0412895571356522,1
0.5932546758135768,1.439907482055862,4.302570051497025,3.853307983377649,1.2475102901888564,1.1615472889583893,1
1.5973481003998056,2.005070357066531,4.651272652927102,4.035808603358181,0.8207406420596546,0.3908132983379111,1
1.3305087866678533,1.8090121132556238,4.87735397946985,3.617564425462986,1.7393465804547792,1.3680140743500737,1
0.977360838039766,2.262292147311328,4.644711452378119,4.652144488955547,0.8012662169842615,0.7463955669111813,1
0.5868991578660663,1.62786117876098,3.6834141859501193,4.05279349631493,0.7526062414430771,0.15378442024462147,1
1.824326021564902,2.198650377292611,3.6151468068256505,3.96824093007112,2.1443587720478114,1.6389662650646843,1
2.01968629405944,1.8647372234379156,4.400725789319495,3.8922203086804785,0.5272024697074756,0.6659813347090271,1
2.049235772947918,2.8656252641541142,4.086064314374016,5.081129038527008,1.4732462103940387,0.420113653712034,1
2.38835895004704,1.5183626291980108,4.472674336096993,4.388701898388319,1.1120605311888474,-0.13452875708064782,1
2.10169458631965,1.7985046846919432,4.26779894318409,3.2168292516083445,0.9304927187097219,1.472821656452627,1
1.4353022229406827,1.8129577611180536,4.365140223119089,3.5798855557097915,1.534766828140002,0.7217129951838199,1
1.7205701380638068,2.1438043927661092,4.161727479784374,3.518149096358057,0.5944451244757197,0.8255506683232537,1
2.151135647873592,1.1959774238861807,4.300958888496562,3.559771695028818,0.7862716020511148,1.2860178499002102,1
1.6577838165448961,1.5458005120255658,4.131666833456809,4.323410208210095,1.9718287269840493,1.9502539547354167,1
1.4817277212984803,2.1663845940027313,3.6012535588371346,3.277753746743519,1.3698231553902536,0.6906248496025005,1
2.2960489453158788,2.856058501559839,3.1129376907946673,3.35960097711314,1.7722661202229852,0.7412398487218337,1
2.1254219241651597,1.4843081125836326,3.9614956035413353,3.2830465433960736,1.3720408067776573,0.7914995432523614,1
1.6624299691037312,2.475755611692293,4.4081037318636636,4.1846972968187055,1.17840937808915,1.1518517754777138,1
2.0381727248436317,1.316748589260512,4.7477582190859335,4.126211702619286,1.8173029368109392,1.4633564854711723,1
1.472313004374724,1.683083065321912,4.124901038128959,3.736438821879198,1.1500611452588998,0.9693717808009007,1
1.162701104298246,2.083091586885584,3.6141712451466184,4.398935634747529,2.416726091412185,0.7769233343139968,1
1.705731214749877,1.974778498229194,4.262347639860687,4.520113034649383,1.9208812626656921,0.4252556675632136,1
2.2817434775451106,3.0627487525997705,4.443041795033958,5.016131625155839,2.239183714383502,1.3421703198922073,1
1.4612965220195298,2.573045421555522,3.6360249703210714,3.570707046579033,1.1857443689223452,1.2732043175101668,1
0.8541979743463003,1.4709900980528694,3.748026850443516,4.478959132455625,-0.06981626101290805,1.0289139413177333,1
1.905394544045818,2.4458679550229365,3.9037697541724716,3.620693943717313,1.5871912636279748,1.0602026665188606,1
1.174310800688187,2.474341396969268,4.8679831501938535,4.086576461255856,1.212160106757686,0.274042447628721,1
1.3681754678630234,1.4990377249192424,4.573677589487673,3.9310297778008234,1.1729143971414175,0.27214178120477883,1
1.90716955149918,2.6641869484986245,3.8687985877834663,4.343186961927117,1.7836773132306911,1.1309362659242999,1
1.7605930434104118,3.2739413255872893,3.848520919943629,3.4789320572093736,0.9492433603258558,0.8271449089383038,1
1.8779362729556732,1.9469602098411454,4.4603956190365555,3.863252147468936,1.0481207802503514,1.3045170555003809,1
1.445125648806799,2.00591418165492,5.782911383126469,4.062359052198722,1.5334091549650797,-0.1714956804010579,1
1.2539792033795802,1.6419718440198317,4.525727864918004,3.829232998497656,0.9645407831678123,-0.0897224358499139,1
1.4523376928680525,0.6886066414212799,5.115899829257309,3.891838822659017,0.9944686994051717,-0.032182347621921514,1
1.499564512829361,2.092081841706797,4.317737389456225,4.300142413410583,1.4968535055952952,0.971557439934788,1
2.547983000587582,1.2844189201807847,4.7341699509753745,3.8478684023319367,0.8766912859830988,-0.26741139565023375,1
2.407699728276616,2.0891457211344826,4.812456316213969,3.349623847321306,0.8107871972587727,0.48442983130155215,1
1.082688313931358,1.9898149120846345,3.366934562934598,3.9828766752201985,1.528941840473326,0.7564993891319568,1
0.8081458070097687,2.1678432541579733,3.4668237643956994,3.700146185839269,0.9776641012886962,0.1953950703370827,1
1.2012977761727544,2.093133925407169,3.8505088628662216,3.792067052188571,1.7600695903920225,0.2650929287270182,1
2.149151668473121,1.9313672622209892,4.555578040404923,3.519756688382129,1.3584196366648975,0.17714632194479074,1
1.5072566748468887,3.218088650282234,3.9485956992860527,3.6544656889795184,1.7593345495727581,0.5529104826806444,1
1.0966233116747108,1.6106730037078025,4.512169660501423,4.362619587775732,1.147048269272056,0.11395457720460977,1
3.0532645618890673,1.3542887108694286,5.083551095702307,3.7056336276714723,1.3264667328043862,1.190802507322894,1
2.955534689837508,2.049111043616381,4.404825671272098,3.6396251122444876,1.4499373591708138,1.159632358034069,1
1.726874448581628,1.46296713911142,4.009332325738832,2.32247806502762,1.0314969778321617,1.414659344579396,1
1.6696798206145917,1.091350732848774,3.550023847064348,4.176914482257795,1.4765488138118947,1.3432595065442192,1
2.6224073101344434,2.5871568773753437,4.6519190619509,3.516598128024478,1.2249715809739303,0.6680887916629565,1
1.5862649271218245,2.115947951690474,4.27465851748762,3.6996233599965516,1.5155416316035573,0.39042841797928046,1
2.3742303559925766,1.4231178511466998,5.252062797537557,4.024777650147742,1.4719628153576265,1.134401254223676,1
2.369635752652975,2.1036835998577263,3.867528423109192,3.597925450711882,2.11037984051725,1.4558625753844914,1
0.9801238655561328,1.297593551592668,4.154044833134002,2.8367792269112737,1.1718796514256744,-0.017481124958316885,1
1.5008940362324579,2.7491365805219,4.1512905533059525,3.7479103857188507,2.0193441407572115,0.5674337628613262,1
1.6876310564804207,1.1595705432084094,4.060666353143335,4.058905320105504,0.7071145443917609,0.46951358391323467,1
1.4407904804925173,2.4847957686590703,4.155844733083914,4.168901024290834,1.8284045815079644,-0.29378981958608663,1
2.041275341577411,2.4400984805400863,4.268929658826626,4.82246233973474,1.0526512872411309,1.058535161174758,1
1.3965406946736736,2.7970391994597645,4.729428184249887,3.2351569536974925,1.9112716925175215,1.826467592398312,1
2.242668504949207,2.751573136234594,4.764926764298952,4.408017556411657,1.337057264934636,0.9777156841794075,1
2.143070784677953,1.7935568854289003,5.009874474415833,3.499407959107884,1.763419568691011,0.7023239118373013,1
0.9030724459896983,1.9424095907480081,4.042781657582335,3.881114422044232,2.0533597584229404,1.1135146727783973,1
1.793505378631095,1.4633219068186942,4.8868944953383755,3.4207742902899128,0.9299411338116677,1.205112848202656,1
2.4792151969777674,2.900740751554145,4.959240931840838,3.9320860267659574,0.6371022027845796,-0.11863667521889176,1
1.1101130456804489,1.0208590497076693,4.037041643500007,4.102467169148007,1.0351103685051066,1.1887076952052444,1
0.44588473057029643,1.5453140949613013,3.79201292909885,3.788418448427662,1.002586391482301,0.9999973901797464,1
1.720774519249619,1.8796249198144932,4.817414983732805,2.8355628104885238,1.8233731489628093,0.8471051358329291,1
1.7801038982481847,1.3915619972137065,4.840157403324819,3.77402036957095,0.9016326178830858,-0.01935364042109,1
1.4036886662294763,1.7930684865643336,3.6992507230539804,3.2687794254307097,1.3470555295565585,0.6607487802022761,1
1.7803233262233973,1.902417690163216,3.9211356759444933,4.302191082718994,0.31876982801378095,0.8608578370920411,1
1.871143161707776,2.3315301207736248,4.294342875578899,4.480761411510989,1.6179585663411076,0.9848916408671746,1
1.2498476477199394,1.9564170838077615,4.125726811690728,3.5855806210743078,0.7739057949823915,2.0839407919140314,1
2.1218493980318947,2.951284155728209,5.096456713593466,4.3739116942607215,1.3289306581804299,0.19762749814436353,1
1.8895639189737736,1.709952180581412,5.3184852063362325,3.858904166020503,1.2061452703128053,0.1332228213944926,1
0.8995393432586802,2.075644725836845,4.223607465906419,4.347606045850751,-0.28721885909378697,0.45864779151426976,1
1.2124716827042086,2.279560016759888,3.9516681112929697,4.422794715614122,1.303381665543358,0.9301807471494293,1
1.8497805835094785,1.1514723992979428,4.634521879124818,3.6395598479421176,1.9259417762446127,1.1645016335677918,1
1.4068138385126714,2.38998655422712,4.8864757729458725,2.5274819201307297,1.3788908786406662,2.04537493422713,1
2.7429688310514804,1.7859217387666904,4.261724840991539,4.185944236216482,1.2826584704799262,1.064093601136275,1
1.4369436399964288,1.8526209786199876,4.654464873512683,3.6698190850040864,1.1112464853801531,0.5068972160427663,1
0.9881122822774817,1.6440644714472357,4.9744824269498915,3.753951471976299,0.8913443127028706,0.49516406969299404,1
1.64294020622358,2.220206371850485,4.468243889163227,3.142174669859128,1.9891230474174368,0.723671167981083,1
2.175988643772547,1.1030525830509414,3.701284172254356,3.1008785373358028,1.1121296739848991,1.34969583358389,1
1.9832907685613366,2.091718455438466,5.011214746373808,3.9361754264550806,1.425775343411763,0.2252073003313677,1
1.923734444556219,1.5713188051049392,4.741084796476785,4.223706602367278,1.1437333525643274,1.3703093203023298,1
1.991800351292747,1.1099602858520234,4.498771449496491,4.565488398685639,0.9622550287547698,0.5042191644249681,1
1.3744557327449332,1.98364767819464,5.041605205798486,2.7223981418911616,0.8164893583143655,1.0173413502300437,1
1.2312516608575086,0.7589438776715656,4.399113797938538,3.616410571227491,1.2289971733078682,0.4103409093980732,1
2.301208747789887,1.9940767806241078,4.74353808234295,3.2812040293263425,1.7525597410948157,0.709582177439976,1
2.035767307380554,1.9001075111423764,3.548588284999161,4.002626603189263,1.1707377845924816,1.3615799284100247,1
1.3533774512730654,2.5876738103319687,4.261167955233231,3.9847231139865817,2.0073051965543343,1.222051160901403,1
0.7281060357856209,1.603262145568639,4.156831013529044,4.54652083551176,0.6972625617491092,1.1738396032228922,1
7.988375158417773,6.8204344025041115,3.549511069011771,5.832868229035527,1.3503598780617427,3.9870179448661505,2
7.183318349388431,6.975513576658378,3.7870274802185477,5.020498846947607,0.04569318415094835,3.8696219871046638,2
7.1808821516561165,6.968070134827823,3.8637210327904814,5.726829939519552,0.12972044727185308,3.5759471226768484,2
5.813277305495129,6.436818979511617,4.2459394784877045,5.568193519461832,-0.5422504846843814,4.729455181286977,2
7.424701053979924,7.064672895653474,3.9668549775937847,5.4415858954377185,-0.18195063510136933,4.436746451447887,2
7.321962705046709,6.02983464917012,3.178527930195636,5.875846083885751,-0.08844764050228317,3.0392893149005706,2
8.586853787446316,6.707514648087228,3.1747937643585304,4.731716736863524,0.06628301382767263,4.635235919324774,2
7.725766080061811,7.116029658638502,4.233355439458575,5.712398429455923,0.10125684599768822,4.114680034328577,2
7.606969988124605,6.538131301846521,2.416311009574014,5.439097585072385,-0.8637591852877144,3.98446039463892,2
6.106276484337809,7.336841299697179,2.4818418409176983,6.303316749043599,-0.7418782918320042,4.489092552151154,2
7.968065994497845,7.182768150562512,3.7080696014941537,5.337556699863235,0.8473669731047092,4.161487457468474,2
7.042029598735501,6.8762603687357915,3.9848468841827147,6.746011774001064,-0.4449823382115016,4.183524721556542,2
7.936124013642922,6.714781806721971,3.8111448652918263,5.79003101848996,0.1517445208787962,5.263629313544138,2
7.458674016472702,6.6468073281490545,3.814745850977826,4.687079303922614,0.11676954778243628,4.003115309612021,2
7.331748962830527,6.394437064540584,3.4174447875226397,6.6235100338415505,-0.716873762353635,3.5263174726954865,2
7.96662180429191,6.364961283063072,3.844824767818036,6.4787080560948125,0.09463613290315301,3.81781373447537,2
7.448564307801349,5.951659151454496,3.0402285891834953,5.822571815794705,0.8745376628622834,3.9417981114204017,2
8.139383365473538,7.117527413674633,2.7503553099844833,4.742954205380761,-0.276867870456348,4.171173244250803,2
7.156958739105931,6.771829778211231,2.5999497825452056,5.5827137794658315,-0.3420722433939662,3.9132903385812905,2
6.242669411374829,7.077100695835729,3.1095960497362376,5.702969619783143,-1.332127749088823,4.668214695523875,2
6.880054232147971,7.556717345449966,2.7380047349139773,5.786294320289119,0.2164635067824576,4.34254393082196,2
8.387521879727677,6.312431068061603,4.496721429966691,6.371361845296505,0.48156222545662564,4.953369405622604,2
7.297536529440105,6.712675369134875,3.7408689843664233,5.748037679593645,-0.8837504862994069,4.064479633119927,2
6.878447885760313,6.399883674025521,3.1388832504907866,4.830353303219962,-0.2087640148369997,4.251411123626332,2
6.960657662341888,6.400099358023932,2.823235535368758,5.703417407672681,0.6159766919360143,4.284822880541797,2
8.361536830824013,6.6080712997948154,3.2449142892985643,5.30952416915162,-0.6847038067792689,4.940751245772727,2
8.056407943894222,6.945796739988782,3.341511369065043,5.905854480615055,0.059412974846511216,4.179966269115405,2
8.107635261367276,6.680086620769547,3.517354962547556,5.758582724358676,-0.2809848082060898,4.883579044974557,2
7.450882998389538,6.723672616356072,3.8489122061244565,5.68685310045665,-0.06551244044282227,4.278354155930523,2
7.080589578210625,7.383565071490839,4.081523469712447,5.547201430255741,-0.401518351101527,4.601538910683821,2
7.180645549999618,6.500681597229185,3.5093794185580682,5.305010583812416,0.27541392500794665,4.023476821274794,2
6.9805796990766815,7.36469971791937,3.474512309542345,5.6531682352603525,0.4440815149246018,3.919519028680596,2
7.430730744790025,7.246215898114687,2.429797150400121,5.323425125119818,-0.4072018229863276,4.894634641592628,2
6.591282520364033,6.672161156684215,3.333280206572214,5.292485603901518,-0.3469204220962551,4.422864265783184,2
7.402672011579783,7.668146167672759,4.1170212974181934,5.597299629592968,-0.5137972258537701,4.8396716839767375,2
